	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HBattleRep.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
SoundPriority 1
}

###################################################################################

###################################################################################
# COMMANDER NORTENE'S SOUNDS

NorteneAcknowledge{
Table
	Sound <borg> "INorteneAck1.wav"
	Sound <federation> "FBattleAck1.wav"
	Sound <cardassian> "KBattleAck1.wav"
	Sound <romulan> "RBattleAck1.wav"
	Sound <klingon> "GBattleAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
SoundPriority 1
}

NorteneSelect{
Table
	Sound <borg> "INorteneSel1.wav"
	Sound <borg> "INorteneSel2.wav"
	Sound <borg> "INorteneSel3.wav"
	Sound <borg> "INorteneSel4.wav"
	Sound <borg> "INorteneSel5.wav"
	Sound <federation> "FBattleSel1.wav"
	Sound <federation> "FBattleSel2.wav"
	Sound <federation> "FBattleSel3.wav"
	Sound <cardassian> "KBattleSel1.wav"
	Sound <cardassian> "KBattleSel2.wav"
	Sound <cardassian> "KBattleSel3.wav"
	Sound <romulan> "RBattleSel1.wav"
	Sound <romulan> "RBattleSel2.wav"
	Sound <romulan> "RBattleSel3.wav"
	Sound <klingon> "GBattleSel1.wav"
	Sound <klingon> "GBattleSel2.wav"
	Sound <klingon> "GBattleSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HBattleSel1.wav"
	Sound <hydran> "HBattleSel2.wav"
	Sound <hydran> "HBattleSel3D.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
SoundPriority 1
}

NorteneAttack{
Table
	Sound <borg> "INorteneAtt1.wav"
	Sound <borg> "INorteneAtt2.wav"
	Sound <borg> "INorteneAtt3.wav"
	Sound <borg> "INorteneAtt4.wav"
	Sound <borg> "INorteneAtt5.wav"
	Sound <borg> "INorteneAtt6.wav"
	Sound <federation> "FBattleAtt1.wav"
	Sound <federation> "FBattleAtt2.wav"
	Sound <federation> "FBattleAtt3.wav"
	Sound <cardassian> "KBattleAtt1.wav"
	Sound <cardassian> "KBattleAtt2.wav"
	Sound <cardassian> "KBattleAtt3.wav"
	Sound <romulan> "RBattleAtt1.wav"
	Sound <romulan> "RBattleAtt2.wav"
	Sound <romulan> "RBattleAtt3.wav"
	Sound <klingon> "GBattleAtt1.wav"
	Sound <klingon> "GBattleAtt2.wav"
	Sound <klingon> "GBattleAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HBattleAtt1.wav"
	Sound <hydran> "HBattleAtt2.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
SoundPriority 1
}

NorteneStop{
Table
	Sound <borg> "INorteneStop1.wav"
	Sound <borg> "INorteneStop2.wav"
	Sound <federation> "FBattleStop.wav"
	Sound <cardassian> "KBattleStop.wav"
	Sound <romulan> "RBattleStop.wav"
	Sound <klingon> "GBattleStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HBattleStop.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
SoundPriority 1
}

NorteneMove{
Table
	Sound <borg> "INorteneMove1.wav"
	Sound <borg> "INorteneMove2.wav"
	Sound <borg> "INorteneMove3.wav"
	Sound <borg> "INorteneMove4.wav"
	Sound <federation> "FBattleMove1.wav"
	Sound <federation> "FBattleMove2.wav"
	Sound <federation> "FBattleMove3.wav"
	Sound <cardassian> "KBattleMove1.wav"
	Sound <cardassian> "KBattleMove2.wav"
	Sound <cardassian> "KBattleMove3.wav"
	Sound <romulan> "RBattleMove1.wav"
	Sound <romulan> "RBattleMove2.wav"
	Sound <romulan> "RBattleMove3.wav"
	Sound <klingon> "GBattleMove1.wav"
	Sound <klingon> "GBattleMove2.wav"
	Sound <klingon> "GBattleMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HBattleMove1.wav"
	Sound <hydran> "HBattleMove2.wav"
	Sound <hydran> "HBattleMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
SoundPriority 1
}
	
NorteneRepair{
Table
	Sound <borg> "INorteneRepair.wav"
	Sound <federation> "FBattleRepair.wav"
	Sound <cardassian> "KBattleRepair.wav"
	Sound <romulan> "RBattleRepair.wav"
	Sound <klingon> "GBattleRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HBattleRep.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
SoundPriority 1
}

###################################################################################

#################################################################################
# Lenara SOUNDS

LenaraAcknowledge{
Table
	Sound <romulan> "RLenaraAck1.wav"
	Sound <romulan> "RLenaraAck2.wav"
	Sound <romulan> "RLenaraAck3.wav"
	Sound <romulan> "RLenaraAck4.wav"
	Sound <romulan> "RLenaraAck5.wav"
	Sound <borg> "ISC_Ack_5.wav"
	Sound <federation> "FTCruiseAck1.wav"
	Sound <cardassian> "KTCruiseAck1.wav"
	Sound <klingon> "GTCruiseAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HMonitorAtt1.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

LenaraSelect{
Table
	Sound <romulan> "RLenaraSel1.wav"
	Sound <romulan> "RLenaraSel2.wav"
	Sound <romulan> "RLenaraSel3.wav"
	Sound <romulan> "RLenaraSel4.wav"
	Sound <romulan> "RLenaraSel5.wav"
	Sound <romulan> "RLenaraSel6.wav"
	Sound <romulan> "RLenaraSel7.wav"
	Sound <romulan> "RLenaraSel8.wav"
	Sound <romulan> "RLenaraSel9.wav"
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_5.wav"
	Sound <borg> "ISC_Sel_8.wav"
	Sound <federation> "FTCruiseSel1.wav"
	Sound <cardassian> "KTCruiseSel1.wav"
	Sound <cardassian> "KTCruiseSel2.wav"
	Sound <cardassian> "KTCruiseSel3.wav"
	Sound <klingon> "GTCruiseSel1.wav"
	Sound <klingon> "GTCruiseSel2.wav"
	Sound <klingon> "GTCruiseSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HMonitorS1.wav"
	Sound <hydran> "HMonitorS2.wav"
	Sound <hydran> "HMonitorS3.wav"
	Sound <hydran> "HMonitorS4.wav"
	Sound <hydran> "HMonitorS5.wav"
	Sound <hydran> "HMonitorS6.wav"
	Sound <lyran> "LDestroyerSel1.wav"
	Sound <lyran> "LDestroyerSel2.wav"
	Sound <lyran> "LDestroyerSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

LenaraAttack{
Table
	Sound <romulan> "RLenaraAtt1.wav"
	Sound <romulan> "RLenaraAtt2.wav"
	Sound <romulan> "RLenaraAtt3.wav"
	Sound <romulan> "RLenaraAtt4.wav"
	Sound <romulan> "RLenaraAtt5.wav"
	Sound <romulan> "RLenaraAtt6.wav"
	Sound <romulan> "RLenaraAtt7.wav"
	Sound <romulan> "RLenaraAtt8.wav"
	Sound <romulan> "RLenaraAtt9.wav"
	Sound <romulan> "RLenaraAtt10.wav"
	Sound <borg> "ISC_Att_7.wav"
	Sound <borg> "ISC_Att_8.wav"
	Sound <borg> "ISC_Att_5.wav"
	Sound <federation> "FTCruiseAtt1.wav"
	Sound <federation> "FTCruiseAtt2.wav"
	Sound <federation> "FTCruiseAtt3.wav"
	Sound <cardassian> "KTCruiseAtt1.wav"
	Sound <cardassian> "KTCruiseAtt2.wav"
	Sound <cardassian> "KTCruiseAtt3.wav"
	Sound <klingon> "GTCruiseAtt1.wav"
	Sound <klingon> "GTCruiseAtt2.wav"
	Sound <klingon> "GTCruiseAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HMonitorAtt1.wav"
	Sound <hydran> "HMonitorAtt2.wav"
	Sound <hydran> "HMonitorAtt3.wav"
	Sound <hydran> "HMonitorAtt4.wav"
	Sound <hydran> "HMonitorAtt5.wav"
	Sound <lyran> "LDestroyerAtt1.wav"
	Sound <lyran> "LDestroyerAtt2.wav"
	Sound <lyran> "LDestroyerAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

LenaraStop{
Table
	Sound <romulan> "RLenaraStop1.wav"
	Sound <romulan> "RLenaraStop2.wav"
	Sound <romulan> "RLenaraStop3.wav"
	Sound <borg> "ISC_Stop_4.wav"
	Sound <federation> "FTCruiseStop.wav"
	Sound <cardassian> "KTCruiseStop.wav"
	Sound <klingon> "GTCruiseStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HMonitorAtt1.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

LenaraMove{
Table
	Sound <romulan> "RLenaraMove1.wav"
	Sound <romulan> "RLenaraMove2.wav"
	Sound <romulan> "RLenaraMove3.wav"
	Sound <romulan> "RLenaraMove4.wav"
	Sound <romulan> "RLenaraMove5.wav"
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FTCruiseMove1.wav"
	Sound <federation> "FTCruiseMove2.wav"
	Sound <federation> "FTCruiseMove3.wav"
	Sound <cardassian> "KTCruiseMove1.wav"
	Sound <cardassian> "KTCruiseMove2.wav"
	Sound <cardassian> "KTCruiseMove3.wav"
	Sound <klingon> "GTCruiseMove1.wav"
	Sound <klingon> "GTCruiseMove2.wav"
	Sound <klingon> "GTCruiseMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HMonitorMove1.wav"
	Sound <hydran> "HMonitorMove2.wav"
	Sound <hydran> "HMonitorMove3.wav"
	Sound <hydran> "HMonitorMove4.wav"
	Sound <lyran> "LDestroyerMove1.wav"
	Sound <lyran> "LDestroyerMove2.wav"
	Sound <lyran> "LDestroyerMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
LenaraRepair{
Table
	Sound <romulan> "RLenaraRepair.wav"
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FTCruiseRepair.wav"
	Sound <cardassian> "KTCruiseRepair.wav"
	Sound <klingon> "GTCruiseRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HMonitorCant1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

LenaraCloakEngage{
Table
	Sound <romulan> "RLenaraCloakOn.wav"
}

LenaraCloakDisengage{
Table
	Sound <romulan> "RLenaraCloakOff.wav"
}

LenaraSelfDestruct{
}

###################################################################################

#################################################################################
# ThokMak SOUNDS

ThokMakAcknowledge{
Table
	Sound <cardassian> "KThokMakAck1.wav"
	Sound <cardassian> "KThokMakAck2.wav"
	Sound <cardassian> "KThokMakAck3.wav"
	Sound <cardassian> "KThokMakAck4.wav"
	Sound <borg> "ISC_Ack_6.wav"
	Sound <federation> "FBattleAck1.wav"
	Sound <romulan> "RBattleAck1.wav"
	Sound <klingon> "GBattleAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

ThokMakSelect{
Table
	Sound <cardassian> "KThokMakSel1.wav"
	Sound <cardassian> "KThokMakSel2.wav"
	Sound <cardassian> "KThokMakSel3.wav"
	Sound <cardassian> "KThokMakSel4.wav"
	Sound <cardassian> "KThokMakSel5.wav"
	Sound <cardassian> "KThokMakSel6.wav"
	Sound <cardassian> "KThokMakSel7.wav"
	Sound <cardassian> "KThokMakSel8.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FBattleSel1.wav"
	Sound <federation> "FBattleSel2.wav"
	Sound <federation> "FBattleSel3.wav"
	Sound <romulan> "RBattleSel1.wav"
	Sound <romulan> "RBattleSel2.wav"
	Sound <romulan> "RBattleSel3.wav"
	Sound <klingon> "GBattleSel1.wav"
	Sound <klingon> "GBattleSel2.wav"
	Sound <klingon> "GBattleSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HBattleSel1.wav"
	Sound <hydran> "HBattleSel2.wav"
	Sound <hydran> "HBattleSel3D.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

ThokMakAttack{
Table
	Sound <cardassian> "KThokMakAtt1.wav"
	Sound <cardassian> "KThokMakAtt2.wav"
	Sound <cardassian> "KThokMakAtt3.wav"
	Sound <cardassian> "KThokMakAtt4.wav"
	Sound <cardassian> "KThokMakAtt5.wav"
	Sound <cardassian> "KThokMakAtt6.wav"
	Sound <cardassian> "KThokMakAtt7.wav"
	Sound <cardassian> "KThokMakAtt8.wav"
	Sound <cardassian> "KThokMakAtt9.wav"
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_4.wav"
	Sound <federation> "FBattleAtt1.wav"
	Sound <federation> "FBattleAtt2.wav"
	Sound <federation> "FBattleAtt3.wav"
	Sound <romulan> "RBattleAtt1.wav"
	Sound <romulan> "RBattleAtt2.wav"
	Sound <romulan> "RBattleAtt3.wav"
	Sound <klingon> "GBattleAtt1.wav"
	Sound <klingon> "GBattleAtt2.wav"
	Sound <klingon> "GBattleAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HBattleAtt1.wav"
	Sound <hydran> "HBattleAtt2.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

ThokMakStop{
Table
	Sound <cardassian> "KThokMakStop1.wav"
	Sound <cardassian> "KThokMakStop2.wav"
	Sound <cardassian> "KThokMakStop3.wav"
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FBattleStop.wav"
	Sound <romulan> "RBattleStop.wav"
	Sound <klingon> "GBattleStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HBattleStop.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

ThokMakMove{
Table
	Sound <cardassian> "KThokMakMove1.wav"
	Sound <cardassian> "KThokMakMove2.wav"
	Sound <cardassian> "KThokMakMove3.wav"
	Sound <cardassian> "KThokMakMove4.wav"
	Sound <cardassian> "KThokMakMove5.wav"
	Sound <cardassian> "KThokMakMove6.wav"
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FBattleMove1.wav"
	Sound <federation> "FBattleMove2.wav"
	Sound <federation> "FBattleMove3.wav"
	Sound <romulan> "RBattleMove1.wav"
	Sound <romulan> "RBattleMove2.wav"
	Sound <romulan> "RBattleMove3.wav"
	Sound <klingon> "GBattleMove1.wav"
	Sound <klingon> "GBattleMove2.wav"
	Sound <klingon> "GBattleMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HBattleMove1.wav"
	Sound <hydran> "HBattleMove2.wav"
	Sound <hydran> "HBattleMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
ThokMakRepair{
Table
	Sound <cardassian> "KThokMakRepair.wav"
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FBattleRepair.wav"
	Sound <romulan> "RBattleRepair.wav"
	Sound <klingon> "GBattleRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HBattleRep.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

ThokMakTransport{
Table
	Sound <cardassian> "KThokMakTransport1.wav"
	Sound <cardassian> "KThokMakTransport2.wav"
}

ThokMakSelfDestruct{
Table
	Sound <cardassian> "KThokMakSelfDes.wav"
}

#################################################################################
# Torlek SOUNDS

TorlekAcknowledge{
Table
	Sound <cardassian> "KTorlekAck1.wav"
	Sound <cardassian> "KTorlekAck2.wav"
	Sound <borg> "ISC_Ack_6.wav"
	Sound <federation> "FBattleAck1.wav"
	Sound <romulan> "RBattleAck1.wav"
	Sound <klingon> "GBattleAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

TorlekSelect{
Table
	Sound <cardassian> "KTorlekSel1.wav"
	Sound <cardassian> "KTorlekSel2.wav"
	Sound <cardassian> "KTorlekSel3.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <borg> "ISC_Sel_7.wav"
	Sound <federation> "FBattleSel1.wav"
	Sound <federation> "FBattleSel2.wav"
	Sound <federation> "FBattleSel3.wav"
	Sound <romulan> "RBattleSel1.wav"
	Sound <romulan> "RBattleSel2.wav"
	Sound <romulan> "RBattleSel3.wav"
	Sound <klingon> "GBattleSel1.wav"
	Sound <klingon> "GBattleSel2.wav"
	Sound <klingon> "GBattleSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HBattleSel1.wav"
	Sound <hydran> "HBattleSel2.wav"
	Sound <hydran> "HBattleSel3D.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

TorlekAttack{
Table
	Sound <cardassian> "KTorlekAtt1.wav"
	Sound <cardassian> "KTorlekAtt2.wav"
	Sound <cardassian> "KTorlekAtt3.wav"
	Sound <cardassian> "KTorlekAtt4.wav"
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_4.wav"
	Sound <federation> "FBattleAtt1.wav"
	Sound <federation> "FBattleAtt2.wav"
	Sound <federation> "FBattleAtt3.wav"
	Sound <romulan> "RBattleAtt1.wav"
	Sound <romulan> "RBattleAtt2.wav"
	Sound <romulan> "RBattleAtt3.wav"
	Sound <klingon> "GBattleAtt1.wav"
	Sound <klingon> "GBattleAtt2.wav"
	Sound <klingon> "GBattleAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HBattleAtt1.wav"
	Sound <hydran> "HBattleAtt2.wav"
	Sound <hydran> "HBattleAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

TorlekStop{
Table
	Sound <cardassian> "KTorlekStop.wav"
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FBattleStop.wav"
	Sound <romulan> "RBattleStop.wav"
	Sound <klingon> "GBattleStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HBattleStop.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

TorlekMove{
Table
	Sound <cardassian> "KTorlekMove1.wav"
	Sound <cardassian> "KTorlekMove2.wav"
	Sound <cardassian> "KTorlekMove3.wav"
	Sound <cardassian> "KTorlekMove4.wav"
	Sound <cardassian> "KTorlekMove5.wav"
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FBattleMove1.wav"
	Sound <federation> "FBattleMove2.wav"
	Sound <federation> "FBattleMove3.wav"
